CODBEN,DESCRIPCION,PORCMAX,MONTOMAX,TIPO,USUARIO,FECMOD,APLICONCEPTO,APLICAL,PRIORIDAD,ORIGEN_BENEFICIO,Vigencia
1760,MC ASIGNATURAS EN UN SEMESTRE,50.00000,,BECA,8768,2022-01-13 11:22:00.000,A,TOTAL,1,INTERNO,SI
1761,ADTRES,20.00000,,BECA,9414,2021-10-14 17:39:00.000,A,SALDO,2,INTERNO,SI
1763,AJUNJI V REGION,30.00000,,BECA,9414,2021-10-14 17:50:00.000,A,SALDO,2,INTERNO,SI
1764,AMUCH Asociacion de Municipalidades de Chile,30.00000,,BECA,7872,2024-01-11 12:15:00.000,A,SALDO,2,INTERNO,SI
1765,ANFUSEN Asociacion de Funcionarios SENCE,30.00000,,BECA,9414,2021-10-14 18:01:00.000,A,SALDO,2,INTERNO,SI
1766,ASOCIACION DE PILOTOS DE CHILE,30.00000,,BECA,9414,2021-10-14 18:06:00.000,A,SALDO,2,INTERNO,SI
1767,ATENTO CHILE,30.00000,,BECA,9414,2021-10-14 18:07:00.000,A,SALDO,2,INTERNO,SI
1768,CENTRO DEL DOLOR CHILE SPA,10.00000,,BECA,9414,2021-10-14 18:08:00.000,A,SALDO,2,INTERNO,SI
1770,COLEGIO DE ARQUITECTOS DE CHILE AG,30.00000,,BECA,9414,2021-10-14 18:10:00.000,A,SALDO,2,INTERNO,SI
1771,CUPONSTAR,30.00000,,BECA,8938,2021-12-16 16:37:00.000,A,SALDO,2,INTERNO,SI
1773,ENAC Centro de Formacion Tecnica,30.00000,,BECA,8938,2022-10-26 15:22:00.000,A,SALDO,2,INTERNO,SI
1775,INJUV,30.00000,,BECA,8768,2022-11-07 12:41:00.000,A,SALDO,2,INTERNO,SI
1776,IPCHILE Instituto Profesional de Chile,30.00000,,BECA,9414,2021-10-14 18:19:00.000,A,SALDO,2,INTERNO,SI
1777,IPP Instituto Profesional Providencia,30.00000,,BECA,8938,2021-11-22 17:54:00.000,A,SALDO,2,INTERNO,SI
1779,METLIFE Seguros de Vida SA y Asociados,25.00000,,BECA,9414,2021-10-14 18:23:00.000,A,SALDO,2,INTERNO,SI
1780,MUNICIPALIDAD DE ALHUE,25.00000,,BECA,9414,2021-10-14 18:24:00.000,A,SALDO,2,INTERNO,SI
1781,PDI Escuela de Investigaciones,25.00000,,BECA,7872,2024-12-27 11:28:00.000,A,SALDO,2,INTERNO,SI
1782,MUNICIPALIDAD DE PROVIDENCIA,30.00000,,BECA,8938,2021-11-23 09:40:00.000,A,SALDO,2,INTERNO,SI
1783,PRACTICA GLOBAL,20.00000,,BECA,9414,2021-10-14 18:28:00.000,A,SALDO,2,INTERNO,SI
1784,SCD,25.00000,,BECA,9414,2021-10-14 18:30:00.000,A,SALDO,2,INTERNO,SI
1785,SIDARTE,30.00000,,BECA,9414,2021-10-14 18:31:00.000,A,SALDO,2,INTERNO,SI
1786,SIP RED DE COLEGIOS,25.00000,,BECA,9414,2021-10-14 18:32:00.000,A,SALDO,2,INTERNO,SI
1787,SISE,20.00000,,BECA,9414,2021-10-14 18:33:00.000,A,SALDO,2,INTERNO,SI
1789,SNPC Servicio Nacional del Patrimonio Cultural,30.00000,,BECA,9414,2021-10-14 18:36:00.000,A,SALDO,2,INTERNO,SI
1791,DESCUENTO ANTICIPACION MATRICULA NUEVO,100.00000,,BECA,8768,2022-03-14 10:53:00.000,M,TOTAL,2,INTERNO,SI
1792,Descuento Pago Cheque al Dia,5.00000,,FINANCIERO,8768,2022-02-03 13:33:00.000,A,SALDO,6,INTERNO,SI
1793,Descuento Deposito Bancario,5.00000,,FINANCIERO,8768,2022-01-13 13:06:00.000,A,SALDO,6,INTERNO,SI
1794,DESCUENTO 5 MNP ARANCEL,5.00000,,FINANCIERO,8768,2021-11-16 16:02:00.000,A,SALDO,6,INTERNO,SI
1795,Beca Talento Virtual,70.00000,,BECA,7872,2023-01-06 15:02:00.000,A,SALDO,2,INTERNO,SI
1796,Beca Docente UNIACC Nuevos,30.00000,,BECA,8938,2021-11-15 16:20:00.000,A,SALDO,2,INTERNO,SI
1797,Beca Migrante Arancel,,4000000.00,BECA,31725,2022-04-19 15:56:00.000,A,TOTAL,2,INTERNO,SI
1798,Descuento 3 pago cheque,3.00000,,FINANCIERO,7872,2025-08-26 10:19:00.000,A,SALDO,6,INTERNO,SI
1799,Descuento No Renovable Ajuste Simulador Nuevos,,250000.00,BECA,9525,2023-07-31 18:18:00.000,A,SALDO,3,INTERNO,SI
1800,KAREN CONNOLLY,25.00000,,BECA,8768,2021-12-23 14:19:00.000,A,SALDO,2,INTERNO,SI
1801,DESCUENTO PAGO CHEQUE MNP,3.00000,,BECA,7872,2024-07-22 18:25:00.000,A,SALDO,6,INTERNO,SI
1802,RIPLEY,25.00000,,BECA,8938,2021-11-23 19:09:00.000,A,SALDO,2,INTERNO,SI
1803,MUNICIPALIDAD DE PAINE,20.00000,,BECA,8938,2021-11-23 19:10:00.000,A,SALDO,2,INTERNO,SI
1804,GRUPO XTASIS,15.00000,,BECA,8938,2021-11-23 19:11:00.000,A,SALDO,2,INTERNO,SI
1805,CAMARA MUJER Y NEGOCIOS,20.00000,,BECA,8938,2021-11-23 19:12:00.000,A,SALDO,2,INTERNO,SI
1806,Descuento Arancel Matricula TLU,100.00000,,BECA,8768,2022-02-17 18:34:00.000,M,TOTAL,2,INTERNO,SI
1807,Ajuste Plan de Pago Antiguos,10.00000,,BECA,7872,2025-03-26 18:23:00.000,A,SALDO,6,INTERNO,SI
1808,Abono Resolucion Financiera,,3500000.00,BECA,7872,2023-03-15 09:00:00.000,A,TOTAL,1,INTERNO,SI
1809,Beca Talento Virtual 2,50.00000,,BECA,7872,2023-02-27 16:11:00.000,A,SALDO,2,INTERNO,SI
1810,Ajuste de Aranceles Antiguos,,350000.00,BECA,7872,2025-03-26 18:20:00.000,A,TOTAL,1,INTERNO,SI
1811,Beneficio  Apoyo UNIACC No Renovable,50.00000,,BECA,7872,2024-05-30 15:07:00.000,A,SALDO,3,INTERNO,SI
1812,MC 1 ASIG EN CADA SEMESTRE,50.00000,,BECA,7872,2023-01-05 12:57:00.000,A,TOTAL,1,INTERNO,SI
1813,MC HASTA 4 ASIG DISTRIBUIDAS EN 2 SEMESTRES,25.00000,,BECA,7872,2023-01-05 12:57:00.000,A,TOTAL,1,INTERNO,SI
1814,Descuento pago Tarjeta de Credito Multiple Total,5.00000,,FINANCIERO,1,2022-02-03 15:18:00.000,A,SALDO,6,INTERNO,SI
1815,Beca Prueba Transicion,,1150000.00,FINANCIAMIENTO,8768,2022-01-21 16:42:00.000,A,TOTAL,1,EXTERNO,SI
1816,Beca Titular Valech Matricula ,100.00000,,FINANCIAMIENTO,31735,2022-01-24 16:40:00.000,M,TOTAL,1,EXTERNO,SI
1818,Convenio Instituto Carlos Casanueva,25.00000,,BECA,8768,2022-02-14 11:00:00.000,A,SALDO,2,INTERNO,SI
1819,EXTENSION VIGENCIA TLU,100.00000,,BECA,8768,2022-02-25 12:14:00.000,A,TOTAL,2,INTERNO,SI
1820,MENOR CARGA ACADEMICA TLU,99.00000,,BECA,8768,2022-02-25 14:15:00.000,A,SALDO,2,INTERNO,SI
1821,MENOR CARGA ACADEMICA POSTGRADO,99.00000,,BECA,8768,2022-03-18 17:35:00.000,A,SALDO,2,INTERNO,SI
760,Beca PSU,45.00000,,BECA,8768,2021-10-13 09:50:00.000,A,SALDO,2,INTERNO,SI
1834,UNIVERSIDAD SIGLO XXI,30.00000,,BECA,8938,2022-04-29 12:30:00.000,A,SALDO,2,INTERNO,SI
1835,CFT ICCE,30.00000,,BECA,8938,2022-04-29 12:32:00.000,A,SALDO,2,INTERNO,SI
1836,CFT JUAN BOHON,30.00000,,BECA,8938,2022-04-29 12:34:00.000,A,SALDO,2,INTERNO,SI
1837,CFT MANPOWER,30.00000,,BECA,8938,2022-04-29 12:35:00.000,A,SALDO,2,INTERNO,SI
1838,IPP LOS LEONES,30.00000,,BECA,8938,2022-04-29 12:36:00.000,A,SALDO,2,INTERNO,SI
1839,CAJA LOS HEROES,30.00000,,BECA,8938,2022-04-29 12:37:00.000,A,SALDO,2,INTERNO,SI
1840,MUNICIPALIDAD DE ÑUÑOA,25.00000,,BECA,8938,2022-04-29 12:39:00.000,A,SALDO,2,INTERNO,SI
1841,MENOR CARGA DIPLOMADO MATRICULA,100.00000,,BECA,8768,2022-05-03 10:33:00.000,M,TOTAL,2,INTERNO,SI
1842,MENOR CARGA ACADEMICA DIPLOMADO,100.00000,,BECA,7872,2022-09-13 15:39:00.000,A,SALDO,2,INTERNO,SI
1843,ABONO DIPLOMADO CONTINUIDAD MAGISTER,,1000000.00,BECA,8768,2023-01-31 15:08:00.000,A,TOTAL,1,INTERNO,SI
1844,RECTIFICACION ESPECIALIDAD MAT,100.00000,,BECA,7872,2022-06-23 14:49:00.000,M,TOTAL,2,INTERNO,SI
1845,RECTIFICACION ESPECIALIDAD ARANCEL,100.00000,,BECA,7872,2022-06-23 14:49:00.000,A,TOTAL,2,INTERNO,SI
1846,CFT ICCE,30.00000,,BECA,8938,2022-07-01 17:10:00.000,A,SALDO,2,INTERNO,SI
1847,FELICITY 360,25.00000,,BECA,8938,2022-07-01 17:12:00.000,A,SALDO,2,INTERNO,SI
1848,CFT LOTA,30.00000,,BECA,8938,2022-07-01 17:12:00.000,A,SALDO,2,INTERNO,SI
1849,CFT MASSACHUSETTS,30.00000,,BECA,8938,2022-07-01 17:13:00.000,A,SALDO,2,INTERNO,SI
1850,DESCUENTO RESOLUCION FINANCIERA ARANCEL,100.00000,,BECA,8768,2022-08-04 17:04:00.000,A,SALDO,2,INTERNO,SI
1851,DESCUENTO RESOLUCION FINANCIERA MAT,100.00000,,BECA,8768,2022-08-04 17:05:00.000,M,TOTAL,2,INTERNO,SI
1852,DESCUENTO PAGO TARJETA DEBITO MULTIPLE TOTAL,5.00000,,FINANCIERO,8768,2022-09-09 16:39:00.000,A,SALDO,6,INTERNO,SI
1853,Ajuste Arancel 2022 BTV1 No Renovable,,450000.00,BECA,31725,2022-12-20 17:11:00.000,A,SALDO,1,INTERNO,SI
1855,Descuento Forma de Pago Multiple Total ,5.00000,,BECA,8938,2022-12-16 19:20:00.000,A,SALDO,6,INTERNO,SI
1856,RESOLUCION GLADYS GONZALEZ TAPIA,,750000.00,BECA,8768,2022-12-22 11:20:00.000,A,TOTAL,1,INTERNO,SI
1857,DCTO MAT CA RESOLUCION ESPECIAL SOLO 2023,100.00000,,BECA,8768,2022-12-30 13:19:00.000,M,TOTAL,2,INTERNO,SI
1859,Beca Migrante Matricula Renovante,100.00000,,BECA,7872,2025-02-03 11:23:00.000,M,TOTAL,2,INTERNO,SI
2000,PRUEBA MNP ,,199990.00,BECA,1,2021-10-13 16:44:00.000,M,TOTAL,1,INTERNO,SI
2001,PRUEBA MNP ARANCEL,100.00000,,BECA,1,2021-12-06 10:54:00.000,A,TOTAL,1,INTERNO,SI
2002,Beca Migrante Arancel Renovante,100.00000,,BECA,7872,2025-02-03 11:23:00.000,A,TOTAL,2,INTERNO,SI
2003,Matrcula costo 0 Campaña Rentegro,100.00000,,BECA,7872,2023-02-06 15:14:00.000,M,TOTAL,3,INTERNO,SI
2004,Beca Colaboradores Hijos y Conyuges,100.00000,,BECA,7872,2023-06-01 15:54:00.000,M,SALDO,2,INTERNO,SI
2005,Beneficio Complementario Renovable Nvos,15.00000,,BECA,8768,2023-07-13 16:16:00.000,A,SALDO,2,INTERNO,SI
2006,Beneficio Complementario No Renovable Nvos,15.00000,,BECA,8768,2023-07-13 16:19:00.000,A,SALDO,2,INTERNO,SI
2008,Resolucion Financiera Matricula Exenta,100.00000,,BECA,7872,2024-01-23 10:19:00.000,M,TOTAL,1,INTERNO,SI
2009,Compensacion de Beneficio,,5000000.00,BECA,7181,2024-03-20 17:20:00.000,A,TOTAL,1,INTERNO,SI
2010,IP SUBERCASEAUX,30.00000,,BECA,7872,2023-12-29 12:41:00.000,A,SALDO,2,INTERNO,SI
2011,IP IPLACEX,30.00000,,BECA,7872,2023-12-29 12:42:00.000,A,TOTAL,2,INTERNO,SI
2012,Resolucion Financiera Arancel Exento,100.00000,,BECA,7872,2024-01-23 10:19:00.000,A,TOTAL,1,INTERNO,SI
2013,2 SEMESTRES MAGISTER,50.00000,,BECA,7872,2025-08-27 15:31:00.000,A,TOTAL,1,INTERNO,SI
2014,MENOR CARGA ACADEMICA POSTITULO,75.00000,,BECA,8768,2024-03-12 16:42:00.000,A,TOTAL,1,INTERNO,SI
2015,3 SEMESTRES MAGISTER,25.00000,,BECA,8768,2024-03-20 14:35:00.000,A,TOTAL,1,INTERNO,SI
2016,RESOLUCION BARBARA ALVAREZ BRANTES,80.00000,,BECA,7872,2024-08-12 15:29:00.000,A,TOTAL,1,INTERNO,SI
2017,Beca Alumni Matrcula Diplomado,,99999.00,BECA,8768,2024-11-22 16:28:00.000,M,TOTAL,1,INTERNO,SI
2018,Beca Alumni Arancel Diplomado,100.00000,,BECA,8768,2024-11-22 16:29:00.000,A,TOTAL,1,INTERNO,SI
2019,RESOLUCION NICOLAS OLIVERA PELEGRI,50.00000,,BECA,8768,2024-12-03 17:40:00.000,A,TOTAL,1,INTERNO,SI
2020,RESOLUCION NICOLAS OLIVERA PELEGRI,100.00000,,BECA,8768,2024-12-06 11:47:00.000,M,TOTAL,1,INTERNO,SI
2021,Ajuste Plan de Pago Nuevos,,72000.00,BECA,7872,2024-12-16 18:33:00.000,A,SALDO,6,INTERNO,SI
2022,Beca STEM Ingenieria en Informatica,40.00000,,BECA,8768,2025-01-16 17:41:00.000,A,SALDO,3,INTERNO,SI
1062,ASOC FUNCIONARIOS SERVICIO MEDICO LEGAL,30.00000,,BECA,1,2021-09-27 19:29:00.000,A,SALDO,2,INTERNO,SI
1065,PEOPLE CARE,25.00000,,BECA,1,2021-09-27 20:01:00.000,A,SALDO,2,INTERNO,SI
1822,REGULARIZACION PAGO MATRICULA MNP,,300000.00,BECA,8768,2022-02-28 11:55:00.000,M,TOTAL,2,INTERNO,SI
1,Descuento Pago Efectivo,5.00000,,FINANCIERO,8768,2021-11-11 16:27:00.000,A,SALDO,6,INTERNO,SI
2,Descuento Pago Cheques,3.00000,,FINANCIERO,7872,2025-08-26 10:24:00.000,A,SALDO,6,INTERNO,SI
3,Descuento Pago VALE VISTA,5.00000,,FINANCIERO,8768,2021-11-11 16:46:00.000,A,SALDO,6,INTERNO,SI
4,CREDITO AVAL DEL ESTADO,,4300000.00,FINANCIAMIENTO,7181,2023-01-17 12:05:00.000,A,SALDO,5,EXTERNO,SI
5,Beca NUEVO MILENIO,,900000.00,FINANCIAMIENTO,1,2021-09-27 20:09:00.000,A,SALDO,2,EXTERNO,SI
6,Beca Excelencia Academica,,1150000.00,FINANCIAMIENTO,8768,2022-01-21 16:39:00.000,A,TOTAL,1,EXTERNO,SI
7,Beca Excelencia Tecnica,,900000.00,FINANCIAMIENTO,1,2021-09-27 20:11:00.000,A,SALDO,2,EXTERNO,SI
8,Beca Hijo de Profesional de la Educacion,,500000.00,FINANCIAMIENTO,31725,2023-11-28 15:54:00.000,A,TOTAL,1,EXTERNO,SI
9,Beca Juan Gomez Millas,,1150000.00,FINANCIAMIENTO,31725,2022-12-28 13:51:00.000,A,TOTAL,1,EXTERNO,SI
10,Beca Juan Gomez Millas Extranjero,,1150000.00,FINANCIAMIENTO,8768,2022-01-21 16:40:00.000,A,TOTAL,1,EXTERNO,SI
11,Beca Titular Valech,100.00000,,FINANCIAMIENTO,31735,2022-01-22 16:23:00.000,A,TOTAL,1,EXTERNO,SI
12,Beca de Articulacion,,750000.00,FINANCIAMIENTO,8768,2022-01-21 16:38:00.000,A,TOTAL,1,EXTERNO,SI
13,Beca Traspaso Valech,,1150000.00,FINANCIAMIENTO,8768,2022-01-21 16:43:00.000,A,TOTAL,1,EXTERNO,SI
1322,Beneficio Complementario un Periodo Comite de Gracia,100.00000,,BECA,8768,2021-10-13 09:46:00.000,A,SALDO,2,INTERNO,SI
1519,BECA NEM,45.00000,,BECA,8768,2022-01-17 18:11:00.000,A,SALDO,2,INTERNO,SI
1552,CAJA LOS ANDES ,30.00000,,BECA,8938,2022-03-21 18:05:00.000,A,SALDO,2,INTERNO,SI
168,Descuento pago Tarjeta de Credito,5.00000,,FINANCIERO,8768,2022-01-18 17:12:00.000,A,SALDO,6,INTERNO,SI
169,Descuento pago TARJETA DEBITO,5.00000,,FINANCIERO,8768,2022-08-22 15:48:00.000,A,SALDO,6,INTERNO,SI
1709,MIS BENEFICIOS AFP,30.00000,,BECA,8938,2022-03-21 18:05:00.000,A,SALDO,2,INTERNO,SI
1717,DESCUENTO CFT CENCO,30.00000,,BECA,1,2021-09-27 19:43:00.000,A,SALDO,2,INTERNO,SI
1744,Beca Talento Presencial,70.00000,,BECA,8938,2021-11-15 12:50:00.000,A,SALDO,2,INTERNO,SI
1745,Beca Merito Academico,25.00000,,BECA,1,2021-09-27 18:07:00.000,A,SALDO,2,INTERNO,SI
1746,Beca Merito Prueba de Seleccion Universitaria PSU PTU,25.00000,,BECA,8938,2021-11-15 16:38:00.000,A,SALDO,2,INTERNO,SI
1747,Beca Apoyo Regional,30.00000,,BECA,8768,2023-08-08 15:43:00.000,A,SALDO,2,INTERNO,SI
1748,Beca Complementaria Becas MINEDUC,20.00000,,BECA,8938,2021-11-15 16:10:00.000,A,SALDO,2,INTERNO,SI
1750,Beca EgresadosTitulados UNIACC       Hijos y Conyuge,50.00000,,BECA,8768,2021-12-21 16:22:00.000,A,SALDO,2,INTERNO,SI
1751,Beca Colaboradores Hijos y Conyuges,50.00000,,BECA,1,2021-09-27 18:07:00.000,A,SALDO,2,INTERNO,SI
1752,Beca Funcionarios Sindicalizados Hijos y Conyuges,100.00000,,BECA,1,2021-09-27 18:08:00.000,A,SALDO,2,INTERNO,SI
1753,Beca Docente UNIACC,50.00000,,BECA,8938,2021-11-15 16:13:00.000,A,SALDO,2,INTERNO,SI
1754,Beca Migrante Matricula,,200000.00,BECA,31725,2022-04-19 15:56:00.000,M,TOTAL,2,INTERNO,SI
1755,Beca Rector,100.00000,,BECA,1,2021-09-27 18:45:00.000,A,SALDO,2,INTERNO,SI
1756,Beneficio  Apoyo UNIACC Renovable,50.00000,,BECA,8938,2022-12-15 13:38:00.000,A,SALDO,3,INTERNO,SI
1565,CAJA  LA  ARAUCANA ,30.00000,,BECA,8768,2023-05-23 16:00:00.000,A,SALDO,2,INTERNO,SI
1578,PODER JUDICIAL GO INTEGRO,30.00000,,BECA,1,2021-09-27 19:52:00.000,A,SALDO,2,INTERNO,SI
1598,ESCUELA CAMARA DE COMERCIO DE SANTIAGO,20.00000,,BECA,1,2021-09-27 19:50:00.000,A,SALDO,2,INTERNO,SI
1609,CONVENIO AFUBACH BANCO CHILE,30.00000,,BECA,1,2021-09-27 19:25:00.000,A,SALDO,2,INTERNO,SI
1823,Reconocimiento Entrada Intermedia Magister y Postitulo,,2500000.00,BECA,7872,2024-03-04 14:39:00.000,A,TOTAL,1,INTERNO,SI
1825,BECA INTERCAMBIO ARANCEL,100.00000,,BECA,8768,2022-03-03 09:43:00.000,A,TOTAL,2,INTERNO,SI
1826,BECA INTERCAMBIO MATRICULA,99.99950,,BECA,8768,2022-03-03 09:50:00.000,M,TOTAL,2,INTERNO,SI
1827,BENEFICIO RAYEN GODOY 209436647,,1150000.00,BECA,8768,2022-03-03 11:39:00.000,A,TOTAL,1,EXTERNO,SI
1828,PAGO CONTADO CAMBIO DE CARRERA,5.00000,,BECA,8768,2024-02-29 11:27:00.000,A,SALDO,6,INTERNO,SI
1829,MENOR CARGA POSTGRADO MATRICULA,100.00000,,BECA,8768,2022-03-18 18:13:00.000,M,TOTAL,2,INTERNO,SI
1831,RESOLUCION CAMBIO CARRERA JORNADA,,3300000.00,BECA,7872,2025-09-10 16:06:00.000,A,SALDO,2,INTERNO,SI
1832,RESOLUCION CAMBIO CARRERA JORNADA MAT,100.00000,,BECA,7872,2025-09-10 16:06:00.000,M,SALDO,2,INTERNO,SI
1833,FUERZA AEREA DE CHILE FACH,30.00000,,BECA,8938,2022-04-29 12:30:00.000,A,SALDO,2,INTERNO,SI
749,Convenio Carabineros de Chile,25.00000,,BECA,1,2021-09-27 19:32:00.000,A,SALDO,2,INTERNO,SI
1636,Admision UNIACC,50.00000,,BECA,8768,2021-10-13 09:53:00.000,A,SALDO,2,INTERNO,SI
1640,Beca Complementaria Fondo UNIACC,50.00000,,BECA,8768,2021-10-13 09:48:00.000,A,SALDO,2,INTERNO,SI
1641,DACC,50.00000,,BECA,8768,2021-10-15 13:07:00.000,A,SALDO,2,INTERNO,SI
1642,Beca Deportistas Destacados,15.00000,,BECA,8768,2021-10-13 10:09:00.000,A,SALDO,2,INTERNO,SI
1645,Beca Egresados de IACC,50.00000,,BECA,8938,2021-12-09 17:01:00.000,A,SALDO,2,INTERNO,SI
1650,Beca Lideres,15.00000,,BECA,8768,2021-10-13 10:09:00.000,M,SALDO,2,INTERNO,SI
1651,Beca MES,50.00000,,BECA,8768,2021-10-13 10:09:00.000,A,SALDO,2,INTERNO,SI
1652,Beca Mi Barrio,20.00000,,BECA,8768,2021-10-13 09:26:00.000,A,SALDO,2,INTERNO,SI
1657,Beneficio Complementario un periodo Antiguos,30.00000,,BECA,7872,2024-02-29 17:39:00.000,A,SALDO,2,INTERNO,SI
1665,Anticipacion de MatrIcula Antiguos,,100000.00,BECA,8768,2022-09-02 16:22:00.000,M,SALDO,2,INTERNO,SI
72,DESCUENTO DP MULTIPLE TOTAL,5.00000,,FINANCIERO,8768,2022-01-13 13:08:00.000,A,SALDO,6,EXTERNO,SI
89,SINDICATO BANCOESTADO,30.00000,,BECA,8938,2023-01-16 12:38:00.000,A,SALDO,2,INTERNO,SI
93,Beca Juan Gomez Millas Discapacidad,,1150000.00,FINANCIAMIENTO,8768,2022-01-21 16:40:00.000,A,TOTAL,1,EXTERNO,SI
